time,Acc. volume - continuous gas,Acc. volume - continuous oil,Acc. volume - bubbles,Acc. volume - droplets,Acc. volume - total gas,Acc. volume - total liquid,Acc. volume - total,Temperature - average,MFR - continuous gas,MFR - continuous oil,MFR - bubbles,MFR - droplets,MFR - total gas,MFR - total liquid,MFR - total,MF - continuous gas,MF - continuous oil,MF - bubbles,MF - droplets,MF - total gas,MF - total oil,Pressure,Std. VFR - total gas,Std. VFR - total oil,Temperature - gas,Temperature - oil,VF - continuous gas,VF - continuous oil,VF - bubbles,VF - droplets,VF - total gas,VF - total oil
[s],[?],[?],[?],[?],[?],[?],[?],[C],[kg/s],[kg/s],[kg/s],[kg/s],[kg/s],[kg/s],[kg/s],[?],[?],[-],[-],[?],[?],[Bar],[?],[?],[C],[C],[?],[?],[-],[-],[-],[-]
0,0,0,0,0,0,0,0,3.340825674228256,0,40,0,0,0,40,40,0,1,0,0,0,1,80,1849712.203595331,0,3.340825674228256,3.340825674228256,0,1,0,0,0,1
12.065789941150687,0,0.5336660131165566,0,0,0,0.5336660131165566,0.5336660131165566,3.337745018567148,0,39.83115465912115,0,0,0,39.83115465912115,39.83115465912115,0,1,0,0,0,1,80,1841904.321406735,0,3.337745018567148,3.337745018567148,0,1,0,0,0,1
24.16932954266427,0,1.0711471340432355,0,0,0,1.0711471340432355,1.0711471340432355,3.3382331568166705,0,39.99063106179736,0,0,0,39.99063106179736,39.99063106179736,0,1,0,0,0,1,80,1849278.957612127,0,3.3382331568166705,3.3382331568166705,0,1,0,0,0,1
36.258357387230205,0,1.6081368942265022,0,0,0,1.6081368942265022,1.6081368942265022,3.338573701440964,0,40.00191497305217,0,0,0,40.00191497305217,40.00191497305217,0,1,0,0,0,1,80,1849800.757320935,0,3.338573701440964,3.338573701440964,0,1,0,0,0,1
48.343935404352386,0,2.1449778543537645,0,0,0,2.1449778543537645,2.1449778543537645,3.3387760480208613,0,40.00217861516458,0,0,0,40.00217861516458,40.00217861516458,0,1,0,0,0,1,80,1849812.9488717525,0,3.3387760480208613,3.3387760480208613,0,1,0,0,0,1
60.42939656856051,0,2.681808611634059,0,0,0,2.681808611634059,2.681808611634059,3.3389227467433784,0,40.001756431017085,0,0,0,40.001756431017085,40.001756431017085,0,1,0,0,0,1,80,1849793.425892508,0,3.3389227467433784,3.3389227467433784,0,1,0,0,0,1
72.51496481573795,0,3.2186405580261397,0,0,0,3.2186405580261397,3.2186405580261397,3.3390356136351897,0,40.00145317581633,0,0,0,40.00145317581633,40.00145317581633,0,1,0,0,0,1,80,1849779.4025213667,0,3.3390356136351897,3.3390356136351897,0,1,0,0,0,1
84.60060972774076,0,3.7554735356198634,0,0,0,3.7554735356198634,3.7554735356198634,3.3391275745149187,0,40.00124580087471,0,0,0,40.00124580087471,40.00124580087471,0,1,0,0,0,1,80,1849769.812922361,0,3.3391275745149187,3.3391275745149187,0,1,0,0,0,1
96.68630575120227,0,4.2923071800559205,0,0,0,4.2923071800559205,4.2923071800559205,3.33920627270021,0,40.00110026993401,0,0,0,40.00110026993401,40.00110026993401,0,1,0,0,0,1,80,1849763.0831634356,0,3.33920627270021,3.33920627270021,0,1,0,0,0,1
108.77203634082778,0,4.829141254145575,0,0,0,4.829141254145575,4.829141254145575,3.3392762679017665,0,40.000994721789446,0,0,0,40.000994721789446,40.000994721789446,0,1,0,0,0,1,80,1849758.202321159,0,3.3392762679017665,3.3392762679017665,0,1,0,0,0,1
120.85779078974016,0,5.365973762948031,0,0,0,5.365973762948031,5.365973762948031,3.339331210502678,0,40.000780948075345,0,0,0,40.000780948075345,40.000780948075345,0,1,0,0,0,1,80,1849748.3168249645,0,3.339331210502678,3.339331210502678,0,1,0,0,0,1
132.94360249724238,0,5.902808540729616,0,0,0,5.902808540729616,5.902808540729616,3.33938344217961,0,40.000743234455186,0,0,0,40.000743234455186,40.000743234455186,0,1,0,0,0,1,80,1849746.5728413782,0,3.33938344217961,3.33938344217961,0,1,0,0,0,1
145.02942006061642,0,6.439643363647797,0,0,0,6.439643363647797,6.439643363647797,3.3394334841837576,0,40.00071067111206,0,0,0,40.00071067111206,40.00071067111206,0,1,0,0,0,1,80,1849745.0670210489,0,3.3394334841837576,3.3394334841837576,0,1,0,0,0,1
157.1152422009192,0,6.976478209536321,0,0,0,6.976478209536321,6.976478209536321,3.3394816906650817,0,40.0006812963718,0,0,0,40.0006812963718,40.0006812963718,0,1,0,0,0,1,80,1849743.7086506605,0,3.3394816906650817,3.3394816906650817,0,1,0,0,0,1
169.20106817793368,0,7.513313070249714,0,0,0,7.513313070249714,7.513313070249714,3.339528297861307,0,40.000654293654826,0,0,0,40.000654293654826,40.000654293654826,0,1,0,0,0,1,80,1849742.4599692826,0,3.339528297861307,3.339528297861307,0,1,0,0,0,1
181.2868974620266,0,8.05014794031737,0,0,0,8.05014794031737,8.05014794031737,3.3395734672631647,0,40.00062911178561,0,0,0,40.00062911178561,40.00062911178561,0,1,0,0,0,1,80,1849741.2954890123,0,3.3395734672631647,3.3395734672631647,0,1,0,0,0,1
193.37272966581764,0,8.586982816114299,0,0,0,8.586982816114299,8.586982816114299,3.3396173129766,0,40.00060537965503,0,0,0,40.00060537965503,40.00060537965503,0,1,0,0,0,1,80,1849740.1980487236,0,3.3396173129766,3.3396173129766,0,1,0,0,0,1
205.45856449734558,0,9.12381769523378,0,0,0,9.12381769523378,9.12381769523378,3.339659918983216,0,40.00058284440326,0,0,0,40.00058284440326,40.00058284440326,0,1,0,0,0,1,80,1849739.1559554685,0,3.339659918983216,3.339659918983216,0,1,0,0,0,1
217.54440172917558,0,9.6606525760731,0,0,0,9.6606525760731,9.6606525760731,3.3397013500525077,0,40.000561330921236,0,0,0,40.000561330921236,40.000561330921236,0,1,0,0,0,1,80,1849738.1611117127,0,3.3397013500525077,3.3397013500525077,0,1,0,0,0,1
229.6302411780051,0,10.197487457562003,0,0,0,10.197487457562003,10.197487457562003,3.3397416586605004,0,40.00054071544522,0,0,0,40.00054071544522,40.00054071544522,0,1,0,0,0,1,80,1849737.2077942733,0,3.3397416586605004,3.3397416586605004,0,1,0,0,0,1
241.71608269114117,0,10.7343223389843,0,0,0,10.7343223389843,10.7343223389843,3.339780889388976,0,40.00052090829542,0,0,0,40.00052090829542,40.00052090829542,0,1,0,0,0,1,80,1849736.2918561057,0,3.339780889388976,3.339780889388976,0,1,0,0,0,1
253.80192613748596,0,11.27115721986036,0,0,0,11.27115721986036,11.27115721986036,3.3398190817328555,0,40.00050184256146,0,0,0,40.00050184256146,40.00050184256146,0,1,0,0,0,1,80,1849735.4102030864,0,3.3398190817328555,3.3398190817328555,0,1,0,0,0,1
265.88777140148807,0,11.807992099869475,0,0,0,11.807992099869475,11.807992099869475,3.339856271897361,0,40.00048346666001,0,0,0,40.00048346666001,40.00048346666001,0,1,0,0,0,1,80,1849734.560449857,0,3.339856271897361,3.339856271897361,0,1,0,0,0,1
277.97361837905083,0,12.344826978798363,0,0,0,12.344826978798363,12.344826978798363,3.3398924939510835,0,40.0004657394221,0,0,0,40.0004657394221,40.0004657394221,0,1,0,0,0,1,80,1849733.7406926497,0,3.3398924939510835,3.3398924939510835,0,1,0,0,0,1
290.0594669747372,0,12.881661856506865,0,0,0,12.881661856506865,12.881661856506865,3.3399277805665974,0,40.000448626837304,0,0,0,40.000448626837304,40.000448626837304,0,1,0,0,0,1,80,1849732.9493587266,0,3.3399277805665974,3.3399277805665974,0,1,0,0,0,1
302.14531709983686,0,13.41849673290493,0,0,0,13.41849673290493,13.41849673290493,3.3399621634922596,0,40.00043209988373,0,0,0,40.00043209988373,40.00043209988373,0,1,0,0,0,1,80,1849732.1851060337,0,3.3399621634922596,3.3399621634922596,0,1,0,0,0,1
314.231168671011,0,13.95533160793715,0,0,0,13.95533160793715,13.95533160793715,3.3399956738480228,0,40.00041613308094,0,0,0,40.00041613308094,40.00041613308094,0,1,0,0,0,1,80,1849731.4467562842,0,3.3399956738480228,3.3399956738480228,0,1,0,0,0,1
326.317021609324,0,14.492166481572172,0,0,0,14.492166481572172,14.492166481572172,3.340028342302446,0,40.000400703512994,0,0,0,40.000400703512994,40.000400703512994,0,1,0,0,0,1,80,1849730.733249781,0,3.340028342302446,3.340028342302446,0,1,0,0,0,1
338.4028758395396,0,15.02900135379548,0,0,0,15.02900135379548,15.02900135379548,3.3400601991675103,0,40.000385790173496,0,0,0,40.000385790173496,40.000385790173496,0,1,0,0,0,1,80,1849730.0436151295,0,3.3400601991675103,3.3400601991675103,0,1,0,0,0,1
350.48873128959644,0,15.565836224604315,0,0,0,15.565836224604315,15.565836224604315,3.340091274434542,0,40.00037137351893,0,0,0,40.00037137351893,40.00037137351893,0,1,0,0,0,1,80,1849729.3769485825,0,3.340091274434542,3.340091274434542,0,1,0,0,0,1
362.57458789020916,0,16.102671094004094,0,0,0,16.102671094004094,16.102671094004094,3.340121597767393,0,40.000357435166464,0,0,0,40.000357435166464,40.000357435166464,0,1,0,0,0,1,80,1849728.732400066,0,3.340121597767393,3.340121597767393,0,1,0,0,0,1
374.6604455745579,0,16.639505962005813,0,0,0,16.639505962005813,16.639505962005813,3.34015119846174,0,40.00034395768905,0,0,0,40.00034395768905,40.00034395768905,0,1,0,0,0,1,80,1849728.1091637046,0,3.34015119846174,3.34015119846174,0,1,0,0,0,1
386.7463042780416,0,17.176340828624113,0,0,0,17.176340828624113,17.176340828624113,3.3401801053798863,0,40.000330924474945,0,0,0,40.000330924474945,40.000330924474945,0,1,0,0,0,1,80,1849727.5064713252,0,3.3401801053798863,3.3401801053798863,0,1,0,0,0,1
398.83216393807834,0,17.713175693875797,0,0,0,17.713175693875797,17.713175693875797,3.3402083468646424,0,40.00031831963376,0,0,0,40.00031831963376,40.00031831963376,0,1,0,0,0,1,80,1849726.9235881113,0,3.3402083468646424,3.3402083468646424,0,1,0,0,0,1
410.9180244939428,0,18.250010557778694,0,0,0,18.250010557778694,18.250010557778694,3.3402359506386574,0,40.000306127933015,0,0,0,40.000306127933015,40.000306127933015,0,1,0,0,0,1,80,1849726.35980967,0,3.3402359506386574,3.3402359506386574,0,1,0,0,0,1
423.00388588663196,0,18.78684542035071,0,0,0,18.78684542035071,18.78684542035071,3.3402629436927214,0,40.00029433475645,0,0,0,40.00029433475645,40.00029433475645,0,1,0,0,0,1,80,1849725.8144601043,0,3.3402629436927214,3.3402629436927214,0,1,0,0,0,1
435.089748058755,0,19.323680281609075,0,0,0,19.323680281609075,19.323680281609075,3.3402893521669057,0,40.000282926076316,0,0,0,40.000282926076316,40.000282926076316,0,1,0,0,0,1,80,1849725.2868907328,0,3.3402893521669057,3.3402893521669057,0,1,0,0,0,1
447.1756109544438,0,19.86051514156971,0,0,0,19.86051514156971,19.86051514156971,3.340315201228236,0,40.000271888434995,0,0,0,40.000271888434995,40.000271888434995,0,1,0,0,0,1,80,1849724.7764792365,0,3.340315201228236,3.340315201228236,0,1,0,0,0,1
459.2614745192817,0,20.3973500002467,0,0,0,20.3973500002467,20.3973500002467,3.340340514949105,0,40.00026120893424,0,0,0,40.00026120893424,40.00026120893424,0,1,0,0,0,1,80,1849724.2826291649,0,3.340340514949105,3.340340514949105,0,1,0,0,0,1
471.347338700248,0,20.934184857651847,0,0,0,20.934184857651847,20.934184857651847,3.340365316189036,0,40.000250875226705,0,0,0,40.000250875226705,40.000250875226705,0,1,0,0,0,1,80,1849723.8047695411,0,3.340365316189036,3.340365316189036,0,1,0,0,0,1
483.4332034456776,0,21.471019713794323,0,0,0,21.471019713794323,21.471019713794323,3.3403896264836135,0,40.000240875509874,0,0,0,40.000240875509874,40.000240875509874,0,1,0,0,0,1,80,1849723.3423545847,0,3.3403896264836135,3.3403896264836135,0,1,0,0,0,1
495.51906870523436,0,22.007854568680408,0,0,0,22.007854568680408,22.007854568680408,3.3404134659431293,0,40.00023119852092,0,0,0,40.00023119852092,40.00023119852092,0,1,0,0,0,1,80,1849722.8948634712,0,3.3404134659431293,3.3404134659431293,0,1,0,0,0,1
507.6049344298965,0,22.54468942231325,0,0,0,22.54468942231325,22.54468942231325,3.340436853164192,0,40.000221833529075,0,0,0,40.000221833529075,40.000221833529075,0,1,0,0,0,1,80,1849722.4617999783,0,3.340436853164192,3.340436853164192,0,1,0,0,0,1
519.6908005719537,0,23.081524274692786,0,0,0,23.081524274692786,23.081524274692786,3.3404598051556604,0,40.00021277033074,0,0,0,40.00021277033074,40.00021277033074,0,1,0,0,0,1,80,1849722.0426922643,0,3.3404598051556604,3.3404598051556604,0,1,0,0,0,1
531.7766670850136,0,23.618359125815633,0,0,0,23.618359125815633,23.618359125815633,3.3404823372819124,0,40.000203999236994,0,0,0,40.000203999236994,40.000203999236994,0,1,0,0,0,1,80,1849721.6370922858,0,3.3404823372819124,3.3404823372819124,0,1,0,0,0,1
543.8625339240183,0,24.15519397567514,0,0,0,24.15519397567514,24.15519397567514,3.3405044632238514,0,40.00019551106504,0,0,0,40.00019551106504,40.00019551106504,0,1,0,0,0,1,80,1849721.2445754043,0,3.3405044632238514,3.3405044632238514,0,1,0,0,0,1
555.9484010452672,0,24.69202882426145,0,0,0,24.69202882426145,24.69202882426145,3.340526194959068,0,40.00018729712318,0,0,0,40.00018729712318,40.00018729712318,0,1,0,0,0,1,80,1849720.8647396923,0,3.340526194959068,3.340526194959068,0,1,0,0,0,1
568.0342684064472,0,25.228863671561623,0,0,0,25.228863671561623,25.228863671561623,3.34054754276184,0,40.00017934919388,0,0,0,40.00017934919388,40.00017934919388,0,1,0,0,0,1,80,1849720.4972051466,0,3.34054754276184,3.34054754276184,0,1,0,0,0,1
580.120135966667,0,25.765698517559873,0,0,0,25.765698517559873,25.765698517559873,3.3405685152225715,0,40.0001716595174,0,0,0,40.0001716595174,40.0001716595174,0,1,0,0,0,1,80,1849720.1416129358,0,3.3405685152225715,3.3405685152225715,0,1,0,0,0,1
592.2060036864958,0,26.302533362237774,0,0,0,26.302533362237774,26.302533362237774,3.3405891192865056,0,40.00016422076898,0,0,0,40.00016422076898,40.00016422076898,0,1,0,0,0,1,80,1849719.7976243426,0,3.3405891192865056,3.3405891192865056,0,1,0,0,0,1
604.2918715280035,0,26.83936754319887,0,0,0,26.83936754319887,26.83936754319887,3.3406093603110776,0,40.00010766932544,0,0,0,40.00010766932544,40.00010766932544,0,1,0,0,0,1,80,1849717.1825269612,0,3.3406093603110776,3.3406093603110776,0,1,0,0,0,1
616.377753519388,0,27.376202348753026,0,0,0,27.376202348753026,27.376202348753026,3.340629249795086,0,40.00010080088179,0,0,0,40.00010080088179,40.00010080088179,0,1,0,0,0,1,80,1849716.8649108603,0,3.340629249795086,3.340629249795086,0,1,0,0,0,1
628.4636355424623,0,27.913037172897514,0,0,0,27.913037172897514,27.913037172897514,3.340648794120341,0,40.000095619435456,0,0,0,40.000095619435456,40.000095619435456,0,1,0,0,0,1,80,1849716.6253062475,0,3.340648794120341,3.340648794120341,0,1,0,0,0,1
640.5495171262261,0,28.449871997733254,0,0,0,28.449871997733254,28.449871997733254,3.3406679882324966,0,40.00009077916868,0,0,0,40.00009077916868,40.00009077916868,0,1,0,0,0,1,80,1849716.4014787346,0,3.3406679882324966,3.3406679882324966,0,1,0,0,0,1
652.6353982045187,0,28.98670682239964,0,0,0,28.98670682239964,28.98670682239964,3.340686828304115,0,40.00008621091032,0,0,0,40.00008621091032,40.00008621091032,0,1,0,0,0,1,80,1849716.1902296531,0,3.340686828304115,3.340686828304115,0,1,0,0,0,1
664.7212787322876,0,29.52354164652584,0,0,0,29.52354164652584,29.52354164652584,3.340705310995247,0,40.00008188232711,0,0,0,40.00008188232711,40.00008188232711,0,1,0,0,0,1,80,1849715.9900638238,0,3.340705310995247,3.340705310995247,0,1,0,0,0,1
676.8071586744471,0,30.060376469831006,0,0,0,30.060376469831006,30.060376469831006,3.340723432999596,0,40.00007776818896,0,0,0,40.00007776818896,40.00007776818896,0,1,0,0,0,1,80,1849715.799814535,0,3.340723432999596,3.340723432999596,0,1,0,0,0,1
688.8930380037766,0,30.597211292097946,0,0,0,30.597211292097946,30.597211292097946,3.3407411908094673,0,40.00007384834324,0,0,0,40.00007384834324,40.00007384834324,0,1,0,0,0,1,80,1849715.6185498738,0,3.3407411908094673,3.3407411908094673,0,1,0,0,0,1
700.9789166994434,0,31.134046113159545,0,0,0,31.134046113159545,31.134046113159545,3.3407585806209,0,40.00007010662495,0,0,0,40.00007010662495,40.00007010662495,0,1,0,0,0,1,80,1849715.445522324,0,3.3407585806209,3.3407585806209,0,1,0,0,0,1
713.0647947458548,0,31.67088093288821,0,0,0,31.67088093288821,31.67088093288821,3.3407755983285483,0,40.000066529988835,0,0,0,40.000066529988835,40.000066529988835,0,1,0,0,0,1,80,1849715.2801286373,0,3.3407755983285483,3.3407755983285483,0,1,0,0,0,1
725.1506721317654,0,32.207715751187614,0,0,0,32.207715751187614,32.207715751187614,3.34079223957508,0,40.00006310781625,0,0,0,40.00006310781625,40.00006310781625,0,1,0,0,0,1,80,1849715.1218777774,0,3.34079223957508,3.34079223957508,0,1,0,0,0,1
737.2365488495822,0,32.744550567986245,0,0,0,32.744550567986245,32.744550567986245,3.340808499833372,0,40.00005983136817,0,0,0,40.00005983136817,40.00005983136817,0,1,0,0,0,1,80,1849714.9703656272,0,3.340808499833372,3.340808499833372,0,1,0,0,0,1
749.3224248948217,0,33.28138538323241,0,0,0,33.28138538323241,33.28138538323241,3.3408243745076334,0,40.00005669335274,0,0,0,40.00005669335274,40.00005669335274,0,1,0,0,0,1,80,1849714.8252549917,0,3.3408243745076334,3.3408243745076334,0,1,0,0,0,1
761.4083002656837,0,33.81822019689039,0,0,0,33.81822019689039,33.81822019689039,3.340839859041978,0,40.00005368758911,0,0,0,40.00005368758911,40.00005368758911,0,1,0,0,0,1,80,1849714.68626005,0,3.340839859041978,3.340839859041978,0,1,0,0,0,1
773.4941749627125,0,34.35505500893741,0,0,0,34.35505500893741,34.35505500893741,3.340854949030984,0,40.00005080874508,0,0,0,40.00005080874508,40.00005080874508,0,1,0,0,0,1,80,1849714.5531342265,0,3.340854949030984,3.340854949030984,0,1,0,0,0,1
785.5800489885241,0,34.89188981936137,0,0,0,34.89188981936137,34.89188981936137,3.340869640326673,0,40.0000480521322,0,0,0,40.0000480521322,40.0000480521322,0,1,0,0,0,1,80,1849714.4256607145,0,3.340869640326673,3.340869640326673,0,1,0,0,0,1
797.665922347583,0,35.428724628158996,0,0,0,35.428724628158996,35.428724628158996,3.3408839291394656,0,40.00004541355076,0,0,0,40.00004541355076,40.00004541355076,0,1,0,0,0,1,80,1849714.3036453072,0,3.3408839291394656,3.3408839291394656,0,1,0,0,0,1
809.751795046014,0,35.96555943533447,0,0,0,35.96555943533447,35.96555943533447,3.3408978121304926,0,40.000042889165236,0,0,0,40.000042889165236,40.000042889165236,0,1,0,0,0,1,80,1849714.1869106393,0,3.3408978121304926,3.3408978121304926,0,1,0,0,0,1
821.8376670914419,0,36.50239424089829,0,0,0,36.50239424089829,36.50239424089829,3.3409112864936787,0,40.00004047541381,0,0,0,40.00004047541381,40.00004047541381,0,1,0,0,0,1,80,1849714.0752920026,0,3.3409112864936787,3.3409112864936787,0,1,0,0,0,1
833.9235384928497,0,37.039229044866374,0,0,0,37.039229044866374,37.039229044866374,3.3409243500274783,0,40.00003816893534,0,0,0,40.00003816893534,40.00003816893534,0,1,0,0,0,1,80,1849713.9686339684,0,3.3409243500274783,3.3409243500274783,0,1,0,0,0,1
846.0094092604513,0,37.57606384725932,0,0,0,37.57606384725932,37.57606384725932,3.340937001194561,0,40.000035966515966,0,0,0,40.000035966515966,40.000035966515966,0,1,0,0,0,1,80,1849713.8667879186,0,3.340937001194561,3.340937001194561,0,1,0,0,0,1
858.0952794055743,0,38.11289864810183,0,0,0,38.11289864810183,38.11289864810183,3.3409492391708113,0,40.00003386504874,0,0,0,40.00003386504874,40.00003386504874,0,1,0,0,0,1,80,1849713.7696101791,0,3.3409492391708113,3.3409492391708113,0,1,0,0,0,1
870.1811489405497,0,38.64973344742216,0,0,0,38.64973344742216,38.64973344742216,3.3409610638819913,0,40.0000318615028,0,0,0,40.0000318615028,40.0000318615028,0,1,0,0,0,1,80,1849713.6769605945,0,3.3409610638819913,3.3409610638819913,0,1,0,0,0,1
